############################ delta is 40
draw case 13 12
draw case 14 12
draw case 15 12
draw case 16 12
draw case 0 13
draw case 1 13
draw case 2 13
draw case 3 13
draw case 4 13
draw case 5 13
draw case 6 13
draw case 7 13
draw case 8 13
draw case 9 13
draw case 10 13
draw case 11 13
draw case 12 13
draw case 13 13
draw case 14 13
draw case 15 13
draw case 16 13
draw case 0 14
draw case 1 14
draw case 2 14
draw case 3 14
draw case 4 14
draw case 5 14
draw case 6 14
draw case 7 14
draw case 8 14
draw case 9 14
draw case 10 14
draw case 11 14
draw case 12 14
draw case 13 14
draw case 14 14
draw case 15 14
draw case 16 14
draw case 0 0
draw case 1 0
draw case 2 0
draw case 3 0
draw case 4 0
draw case 5 0
draw case 6 0
draw case 7 0
draw case 8 0
draw case 9 0
draw case 10 0
draw case 11 0
draw case 12 0
draw case 13 0
draw case 14 0
draw case 15 0
draw case 16 0
draw case 0 1
draw case 1 1
draw case 2 1
draw case 3 1
draw case 4 1
draw case 5 1
draw case 6 1
draw case 7 1
draw case 8 1
draw case 9 1
draw case 10 1
draw case 11 1
draw case 12 1
draw case 13 1
draw case 14 1
draw case 15 1
draw case 16 1
draw case 0 2
draw case 1 2
draw case 2 2
draw case 3 2
draw case 4 2
draw case 5 2
draw case 6 2
draw case 7 2
draw case 8 2
draw case 9 2
draw case 10 2
draw case 11 2
draw case 12 2
draw case 13 2
draw case 14 2
draw case 15 2
draw case 16 2
draw case 0 3
draw case 1 3
draw case 2 3
draw case 3 3
draw case 4 3
draw case 5 3
draw case 6 3
draw case 7 3
draw case 8 3
draw case 9 3
draw case 10 3
draw case 11 3
draw case 12 3
draw case 13 3
draw case 14 3
draw case 15 3
draw case 16 3
draw case 0 4
draw case 1 4
draw case 2 4
draw case 3 4
draw case 4 4
draw case 5 4
draw case 6 4
draw case 7 4
draw case 8 4
draw case 9 4
draw case 10 4
draw case 11 4
draw case 12 4
draw case 13 4
draw case 14 4
draw case 15 4
draw case 16 4
draw case 0 5
draw case 1 5
draw case 2 5
draw case 3 5
draw case 4 5
draw case 5 5
draw case 6 5
draw case 7 5
draw case 8 5
draw case 9 5
draw case 10 5
draw case 11 5
draw case 12 5
draw case 13 5
draw case 14 5
draw case 15 5
draw case 16 5
draw case 0 6
draw case 1 6
draw case 2 6
draw case 3 6
draw case 4 6
draw case 5 6
draw case 6 6
draw case 7 6
draw case 8 6
draw case 9 6
draw case 10 6
draw case 11 6
draw case 12 6
draw case 13 6
draw case 14 6
draw case 15 6
draw case 16 6
draw case 0 7
draw case 1 7
draw case 2 7
draw case 3 7
draw case 4 7
draw case 5 7
draw case 6 7
draw case 7 7
draw case 8 7
draw case 9 7
draw case 10 7
draw case 11 7
draw case 12 7
draw case 13 7
draw case 14 7
draw case 15 7
draw case 16 7
draw case 0 8
draw case 1 8
draw case 2 8
draw case 3 8
draw case 4 8
draw case 5 8
draw case 6 8
draw case 7 8
draw case 8 8
draw case 9 8
draw case 10 8
draw case 11 8
draw case 12 8
draw case 13 8
draw case 14 8
draw case 15 8
draw case 16 8
draw case 0 9
draw case 1 9
draw case 2 9
draw case 3 9
draw case 4 9
draw case 5 9
draw case 6 9
draw case 7 9
draw case 8 9
draw case 9 9
draw case 10 9
draw case 11 9
draw case 12 9
draw case 13 9
draw case 14 9
draw case 15 9
draw case 16 9
draw case 0 10
draw case 1 10
draw case 2 10
draw case 3 10
draw case 4 10
draw case 5 10
draw case 6 10
draw case 7 10
draw case 8 10
draw case 9 10
draw case 10 10
draw case 11 10
draw case 12 10
draw case 13 10
draw case 14 10
draw case 15 10
draw case 16 10
draw case 0 11
draw case 1 11
draw case 2 11
draw case 3 11
draw case 4 11
draw case 5 11
draw case 6 11
draw case 7 11
draw case 8 11
draw case 9 11
draw case 10 11
draw case 11 11
draw case 12 11
draw case 13 11
draw case 14 11
draw case 15 11
draw case 16 11
draw case 0 12
draw case 1 12
draw case 2 12
draw case 3 12
draw case 4 12
draw case 5 12
draw case 6 12
draw case 7 12
draw case 8 12
draw case 9 12
draw case 10 12
draw case 11 12
draw case 12 12
draw case 13 12
draw case 14 12
draw case 15 12
draw case 16 12
draw case 0 13
draw case 1 13
draw case 2 13
draw case 3 13
draw case 4 13
draw case 5 13
draw case 6 13
draw case 7 13
draw case 8 13
draw case 9 13
draw case 10 13
draw case 11 13
draw case 12 13
draw case 13 13
draw case 14 13
draw case 15 13
draw case 16 13
draw case 0 14
draw case 1 14
draw case 2 14
draw case 3 14
draw case 4 14
draw case 5 14
draw case 6 14
draw case 7 14
draw case 8 14
draw case 9 14
draw case 10 14
draw case 11 14
draw case 12 14
draw case 13 14
draw case 14 14
draw case 15 14
draw case 16 14
draw case 0 0
draw case 1 0
draw case 2 0
draw case 3 0
draw case 4 0
draw case 5 0
draw case 6 0
draw case 7 0
draw case 8 0
draw case 9 0
draw case 10 0
draw case 11 0
draw case 12 0
draw case 13 0
draw case 14 0
draw case 15 0
draw case 16 0
draw case 0 1
draw case 1 1
draw case 2 1
draw case 3 1
draw case 4 1
draw case 5 1
draw case 6 1
draw case 7 1
draw case 8 1
draw case 9 1
draw case 10 1
draw case 11 1
draw case 12 1
draw case 13 1
draw case 14 1
draw case 15 1
draw case 16 1
draw case 0 2
draw case 1 2
draw case 2 2
draw case 3 2
draw case 4 2
draw case 5 2
draw case 6 2
draw case 7 2
draw case 8 2
draw case 9 2
draw case 10 2
draw case 11 2
draw case 12 2
draw case 13 2
draw case 14 2
draw case 15 2
draw case 16 2
draw case 0 3
draw case 1 3
draw case 2 3
draw case 3 3
draw case 4 3
draw case 5 3
draw case 6 3
draw case 7 3
draw case 8 3
draw case 9 3
draw case 10 3
draw case 11 3
draw case 12 3
draw case 13 3
draw case 14 3
draw case 15 3
draw case 16 3
draw case 0 4
draw case 1 4
draw case 2 4
draw case 3 4
draw case 4 4
draw case 5 4
draw case 6 4
draw case 7 4
draw case 8 4
draw case 9 4
draw case 10 4
draw case 11 4
draw case 12 4
draw case 13 4
draw case 14 4
draw case 15 4
draw case 16 4
draw case 0 5
draw case 1 5
draw case 2 5
draw case 3 5
draw case 4 5
draw case 5 5
draw case 6 5
draw case 7 5
draw case 8 5
draw case 9 5
draw case 10 5
draw case 11 5
draw case 12 5
draw case 13 5
draw case 14 5
draw case 15 5
draw case 16 5
draw case 0 6
draw case 1 6
draw case 2 6
draw case 3 6
draw case 4 6
draw case 5 6
draw case 6 6
draw case 7 6
draw case 8 6
draw case 9 6
draw case 10 6
draw case 11 6
draw case 12 6
draw case 13 6
draw case 14 6
draw case 15 6
draw case 16 6
draw case 0 7
draw case 1 7
draw case 2 7
draw case 3 7
draw case 4 7
draw case 5 7
draw case 6 7
draw case 7 7
draw case 8 7
draw case 9 7
draw case 10 7
draw case 11 7
draw case 12 7
draw case 13 7
draw case 14 7
draw case 15 7
draw case 16 7
draw case 0 8
draw case 1 8
draw case 2 8
draw case 3 8
draw case 4 8
draw case 5 8
draw case 6 8
draw case 7 8
draw case 8 8
draw case 9 8
draw case 10 8
draw case 11 8
draw case 12 8
draw case 13 8
draw case 14 8
draw case 15 8
draw case 16 8
draw case 0 9
draw case 1 9
draw case 2 9
draw case 3 9
draw case 4 9
draw case 5 9
draw case 6 9
draw case 7 9
draw case 8 9
draw case 9 9
draw case 10 9
draw case 11 9
draw case 12 9
draw case 13 9
draw case 14 9
draw case 15 9
draw case 16 9
draw case 0 10
draw case 1 10
draw case 2 10
draw case 3 10
draw case 4 10
draw case 5 10
draw case 6 10
draw case 7 10
draw case 8 10
draw case 9 10
draw case 10 10
draw case 11 10
draw case 12 10
draw case 13 10
draw case 14 10
draw case 15 10
draw case 16 10
draw case 0 11
draw case 1 11
draw case 2 11
draw case 3 11
draw case 4 11
draw case 5 11
draw case 6 11
draw case 7 11
draw case 8 11
draw case 9 11
draw case 10 11
draw case 11 11
draw case 12 11
draw case 13 11
draw case 14 11
draw case 15 11
draw case 16 11
draw case 0 12
draw case 1 12
draw case 2 12
draw case 3 12
draw case 4 12
draw case 5 12
draw case 6 12
draw case 7 12
draw case 8 12
draw case 9 12
draw case 10 12
draw case 11 12
draw case 12 12
draw case 13 12
draw case 14 12
draw case 15 12
draw case 16 12
draw case 0 13
draw case 1 13
draw case 2 13
draw case 3 13
draw case 4 13
draw case 5 13
draw case 6 13
draw case 7 13
draw case 8 13
draw case 9 13
draw case 10 13
draw case 11 13
draw case 12 13
draw case 13 13
draw case 14 13
draw case 15 13
draw case 16 13
draw case 0 14
draw case 1 14
draw case 2 14
draw case 3 14
draw case 4 14
draw case 5 14
draw case 6 14
draw case 7 14
draw case 8 14
draw case 9 14
draw case 10 14
draw case 11 14
draw case 12 14
draw case 13 14
draw case 14 14
draw case 15 14
draw case 16 14
draw case 0 0
draw case 1 0
draw case 2 0
draw case 3 0
draw case 4 0
draw case 5 0
draw case 6 0
draw case 7 0
draw case 8 0
draw case 9 0
draw case 10 0
draw case 11 0
draw case 12 0
draw case 13 0
draw case 14 0
draw case 15 0
draw case 16 0
draw case 0 1
draw case 1 1
draw case 2 1
draw case 3 1
draw case 4 1
draw case 5 1
draw case 6 1
draw case 7 1
draw case 8 1
draw case 9 1
draw case 10 1
draw case 11 1
draw case 12 1
draw case 13 1
draw case 14 1
draw case 15 1
draw case 16 1
draw case 0 2
draw case 1 2
draw case 2 2
draw case 3 2
draw case 4 2
draw case 5 2
draw case 6 2
draw case 7 2
draw case 8 2
draw case 9 2
draw case 10 2
draw case 11 2
draw case 12 2
draw case 13 2
draw case 14 2
draw case 15 2
draw case 16 2
draw case 0 3
draw case 1 3
draw case 2 3
draw case 3 3
draw case 4 3
draw case 5 3
draw case 6 3
draw case 7 3
draw case 8 3
draw case 9 3
draw case 10 3
draw case 11 3
draw case 12 3
draw case 13 3
draw case 14 3
draw case 15 3
draw case 16 3
draw case 0 4
draw case 1 4
draw case 2 4
draw case 3 4
draw case 4 4
draw case 5 4
draw case 6 4
draw case 7 4
draw case 8 4
draw case 9 4
draw case 10 4
draw case 11 4
draw case 12 4
draw case 13 4
draw case 14 4
draw case 15 4
draw case 16 4
draw case 0 5
draw case 1 5
draw case 2 5
draw case 3 5
draw case 4 5
draw case 5 5
draw case 6 5
draw case 7 5
draw case 8 5
draw case 9 5
draw case 10 5
draw case 11 5
draw case 12 5
draw case 13 5
draw case 14 5
draw case 15 5
draw case 16 5
draw case 0 6
draw case 1 6
draw case 2 6
draw case 3 6
draw case 4 6
draw case 5 6
draw case 6 6
draw case 7 6
draw case 8 6
draw case 9 6
draw case 10 6
draw case 11 6
draw case 12 6
draw case 13 6
draw case 14 6
draw case 15 6
draw case 16 6
draw case 0 7
draw case 1 7
draw case 2 7
draw case 3 7
draw case 4 7
draw case 5 7
draw case 6 7
draw case 7 7
draw case 8 7
draw case 9 7
draw case 10 7
draw case 11 7
draw case 12 7
draw case 13 7
draw case 14 7
draw case 15 7
draw case 16 7
draw case 0 8
draw case 1 8
draw case 2 8
draw case 3 8
draw case 4 8
draw case 5 8
draw case 6 8
draw case 7 8
draw case 8 8
draw case 9 8
draw case 10 8
draw case 11 8
draw case 12 8
draw case 13 8
draw case 14 8
draw case 15 8
draw case 16 8
draw case 0 9
draw case 1 9
draw case 2 9
draw case 3 9
draw case 4 9
draw case 5 9
draw case 6 9
draw case 7 9
draw case 8 9
draw case 9 9
draw case 10 9
draw case 11 9
draw case 12 9
draw case 13 9
draw case 14 9
draw case 15 9
draw case 16 9
draw case 0 10
draw case 1 10
draw case 2 10
draw case 3 10
draw case 4 10
draw case 5 10
draw case 6 10
draw case 7 10
draw case 8 10
draw case 9 10
draw case 10 10
draw case 11 10
draw case 12 10
draw case 13 10
draw case 14 10
draw case 15 10
draw case 16 10
draw case 0 11
draw case 1 11
draw case 2 11
draw case 3 11
draw case 4 11
draw case 5 11
draw case 6 11
draw case 7 11
draw case 8 11
draw case 9 11
draw case 10 11
draw case 11 11
draw case 12 11
draw case 13 11
draw case 14 11
draw case 15 11
draw case 16 11
draw case 0 12
draw case 1 12
draw case 2 12
draw case 3 12
draw case 4 12
draw case 5 12
draw case 6 12
draw case 7 12
draw case 8 12
draw case 9 12
draw case 10 12
draw case 11 12
draw case 12 12
draw case 13 12
draw case 14 12
draw case 15 12
draw case 16 12
draw case 0 13
draw case 1 13
draw case 2 13
draw case 3 13
draw case 4 13
draw case 5 13
draw case 6 13
draw case 7 13
draw case 8 13
draw case 9 13
draw case 10 13
draw case 11 13
draw case 12 13
draw case 13 13
draw case 14 13
draw case 15 13
draw case 16 13
draw case 0 14
draw case 1 14
draw case 2 14
draw case 3 14
draw case 4 14
draw case 5 14
draw case 6 14
draw case 7 14
draw case 8 14
draw case 9 14
draw case 10 14
draw case 11 14
draw case 12 14
draw case 13 14
draw case 14 14
draw case 15 14
draw case 16 14
draw case 0 0
draw case 1 0
draw case 2 0
draw case 3 0
draw case 4 0
draw case 5 0
draw case 6 0
draw case 7 0
draw case 8 0
draw case 9 0
draw case 10 0
draw case 11 0
draw case 12 0
draw case 13 0
draw case 14 0
draw case 15 0
draw case 16 0
draw case 0 1
draw case 1 1
draw case 2 1
draw case 3 1
draw case 4 1
draw case 5 1
draw case 6 1
draw case 7 1
draw case 8 1
draw case 9 1
draw case 10 1
draw case 11 1
draw case 12 1
draw case 13 1
draw case 14 1
draw case 15 1
draw case 16 1
draw case 0 2
draw case 1 2
draw case 2 2
draw case 3 2
draw case 4 2
draw case 5 2
draw case 6 2
draw case 7 2
draw case 8 2
draw case 9 2
draw case 10 2
draw case 11 2
draw case 12 2
draw case 13 2
draw case 14 2
draw case 15 2
draw case 16 2
draw case 0 3
draw case 1 3
draw case 2 3
draw case 3 3
draw case 4 3
draw case 5 3
draw case 6 3
draw case 7 3
draw case 8 3
draw case 9 3
draw case 10 3
draw case 11 3
draw case 12 3
draw case 13 3
draw case 14 3
draw case 15 3
draw case 16 3
draw case 0 4
draw case 1 4
draw case 2 4
draw case 3 4
draw case 4 4
draw case 5 4
draw case 6 4
draw case 7 4
draw case 8 4
draw case 9 4
draw case 10 4
draw case 11 4
draw case 12 4
draw case 13 4
draw case 14 4
draw case 15 4
draw case 16 4
draw case 0 5
draw case 1 5
draw case 2 5
draw case 3 5
draw case 4 5
draw case 5 5
draw case 6 5
draw case 7 5
draw case 8 5
draw case 9 5
draw case 10 5
draw case 11 5
draw case 12 5
draw case 13 5
draw case 14 5
draw case 15 5
draw case 16 5
draw case 0 6
draw case 1 6
draw case 2 6
draw case 3 6
draw case 4 6
draw case 5 6
draw case 6 6
draw case 7 6
draw case 8 6
draw case 9 6
draw case 10 6
draw case 11 6
draw case 12 6
draw case 13 6
draw case 14 6
draw case 15 6
draw case 16 6
draw case 0 7
draw case 1 7
draw case 2 7
draw case 3 7
draw case 4 7
draw case 5 7
draw case 6 7
draw case 7 7
draw case 8 7
draw case 9 7
draw case 10 7
draw case 11 7
draw case 12 7
draw case 13 7
draw case 14 7
draw case 15 7
draw case 16 7
draw case 0 8
draw case 1 8
draw case 2 8
draw case 3 8
draw case 4 8
draw case 5 8
draw case 6 8
draw case 7 8
draw case 8 8
draw case 9 8
draw case 10 8
draw case 11 8
draw case 12 8
draw case 13 8
draw case 14 8
draw case 15 8
draw case 16 8
draw case 0 9
draw case 1 9
draw case 2 9
draw case 3 9
draw case 4 9
draw case 5 9
draw case 6 9
draw case 7 9
draw case 8 9
draw case 9 9
draw case 10 9
draw case 11 9
draw case 12 9
draw case 13 9
draw case 14 9
draw case 15 9
draw case 16 9
draw case 0 10
draw case 1 10
draw case 2 10
draw case 3 10
draw case 4 10
draw case 5 10
draw case 6 10
draw case 7 10
draw case 8 10
draw case 9 10
draw case 10 10
draw case 11 10
draw case 12 10
draw case 13 10
draw case 14 10
draw case 15 10
draw case 16 10
draw case 0 11
draw case 1 11
draw case 2 11
draw case 3 11
draw case 4 11
draw case 5 11
draw case 6 11
draw case 7 11
draw case 8 11
draw case 9 11
draw case 10 11
draw case 11 11
draw case 12 11
draw case 13 11
draw case 14 11
draw case 15 11
draw case 16 11
draw case 0 12
draw case 1 12
draw case 2 12
draw case 3 12
draw case 4 12
draw case 5 12
draw case 6 12
draw case 7 12
draw case 8 12
draw case 9 12
draw case 10 12
draw case 11 12
draw case 12 12
draw case 13 12
draw case 14 12
draw case 15 12
draw case 16 12
draw case 0 13
draw case 1 13
draw case 2 13
draw case 3 13
draw case 4 13
draw case 5 13
draw case 6 13
draw case 7 13
draw case 8 13
draw case 9 13
draw case 10 13
draw case 11 13
draw case 12 13
draw case 13 13
draw case 14 13
draw case 15 13
draw case 16 13
draw case 0 14
draw case 1 14
draw case 2 14
draw case 3 14
draw case 4 14
draw case 5 14
draw case 6 14
draw case 7 14
draw case 8 14
draw case 9 14
draw case 10 14
draw case 11 14
draw case 12 14
draw case 13 14
draw case 14 14
draw case 15 14
draw case 16 14
draw case 0 0
draw case 1 0
draw case 2 0
draw case 3 0
draw case 4 0
draw case 5 0
draw case 6 0
draw case 7 0
draw case 8 0
draw case 9 0
draw case 10 0
draw case 11 0
draw case 12 0
draw case 13 0
draw case 14 0
draw case 15 0
draw case 16 0
draw case 0 1
draw case 1 1
draw case 2 1
draw case 3 1
draw case 4 1
draw case 5 1
draw case 6 1
draw case 7 1
draw case 8 1
draw case 9 1
draw case 10 1
draw case 11 1
draw case 12 1
draw case 13 1
draw case 14 1
draw case 15 1
draw case 16 1
draw case 0 2
draw case 1 2
draw case 2 2
draw case 3 2
draw case 4 2
draw case 5 2
draw case 6 2
draw case 7 2
draw case 8 2
draw case 9 2
draw case 10 2
draw case 11 2
draw case 12 2
draw case 13 2
draw case 14 2
draw case 15 2
draw case 16 2
draw case 0 3
draw case 1 3
draw case 2 3
draw case 3 3
draw case 4 3
draw case 5 3
draw case 6 3
draw case 7 3
draw case 8 3
draw case 9 3
draw case 10 3
draw case 11 3
draw case 12 3
draw case 13 3
draw case 14 3
draw case 15 3
draw case 16 3
draw case 0 4
draw case 1 4
draw case 2 4
draw case 3 4
draw case 4 4
draw case 5 4
draw case 6 4
draw case 7 4
draw case 8 4
draw case 9 4
draw case 10 4
draw case 11 4
draw case 12 4
draw case 13 4
draw case 14 4
draw case 15 4
draw case 16 4
draw case 0 5
draw case 1 5
draw case 2 5
draw case 3 5
draw case 4 5
draw case 5 5
draw case 6 5
draw case 7 5
draw case 8 5
draw case 9 5
draw case 10 5
draw case 11 5
draw case 12 5
draw case 13 5
draw case 14 5
draw case 15 5
draw case 16 5
draw case 0 6
draw case 1 6
draw case 2 6
draw case 3 6
draw case 4 6
draw case 5 6
draw case 6 6
draw case 7 6
draw case 8 6
draw case 9 6
draw case 10 6
draw case 11 6
draw case 12 6
draw case 13 6
draw case 14 6
draw case 15 6
draw case 16 6
draw case 0 7
draw case 1 7
draw case 2 7
draw case 3 7
draw case 4 7
draw case 5 7
draw case 6 7
draw case 7 7
draw case 8 7
draw case 9 7
draw case 10 7
draw case 11 7
draw case 12 7
draw case 13 7
draw case 14 7
draw case 15 7
draw case 16 7
draw case 0 8
draw case 1 8
draw case 2 8
draw case 3 8
draw case 4 8
draw case 5 8
draw case 6 8
draw case 7 8
draw case 8 8
draw case 9 8
draw case 10 8
draw case 11 8
draw case 12 8
draw case 13 8
draw case 14 8
draw case 15 8
draw case 16 8
draw case 0 9
draw case 1 9
draw case 2 9
draw case 3 9
draw case 4 9
draw case 5 9
draw case 6 9
draw case 7 9
draw case 8 9
draw case 9 9
draw case 10 9
draw case 11 9
draw case 12 9
draw case 13 9
draw case 14 9
draw case 15 9
draw case 16 9
draw case 0 10
draw case 1 10
draw case 2 10
draw case 3 10
draw case 4 10
draw case 5 10
draw case 6 10
draw case 7 10
draw case 8 10
draw case 9 10
draw case 10 10
draw case 11 10
draw case 12 10
draw case 13 10
draw case 14 10
draw case 15 10
draw case 16 10
draw case 0 11
draw case 1 11
draw case 2 11
draw case 3 11
draw case 4 11
draw case 5 11
draw case 6 11
draw case 7 11
draw case 8 11
draw case 9 11
draw case 10 11
draw case 11 11
draw case 12 11
draw case 13 11
draw case 14 11
draw case 15 11
draw case 16 11
draw case 0 12
draw case 1 12
draw case 2 12
draw case 3 12
draw case 4 12
draw case 5 12
draw case 6 12
draw case 7 12
draw case 8 12
draw case 9 12
draw case 10 12
draw case 11 12
draw case 12 12
draw case 13 12
draw case 14 12
draw case 15 12
draw case 16 12
draw case 0 13
draw case 1 13
draw case 2 13
draw case 3 13
draw case 4 13
draw case 5 13
draw case 6 13
draw case 7 13
draw case 8 13
draw case 9 13
draw case 10 13
draw case 11 13
draw case 12 13
draw case 13 13
draw case 14 13
draw case 15 13
draw case 16 13
draw case 0 14
draw case 1 14
draw case 2 14
draw case 3 14
draw case 4 14
draw case 5 14
draw case 6 14
draw case 7 14
draw case 8 14
draw case 9 14
